path,category,bytes,sha256
examples/minimal-complete-run/todo-web-app/04-stage-4-validation-packaging/final-handoff-packet.example.yaml,examples,676,1163e457cfe8b5f35c7886fc21e1235fa88518741eba1897c19df06b50dc7562
examples/minimal-complete-run/todo-web-app/04-stage-4-validation-packaging/final-traceability-matrix.example.csv,examples,532,c02c0da2127e14795e1ff4627b5a2da79bcc2f5bb91b4d03c7ddf4d95a4a937d
examples/minimal-complete-run/todo-web-app/04-stage-4-validation-packaging/repair-log.example.csv,examples,324,bf20972ec9c4caac74f32b4be401d51d575205925c6dc7bb8aacdaea0c5905ab
examples/minimal-complete-run/todo-web-app/04-stage-4-validation-packaging/stage-4-artifact.example.md,examples,3826,1793d6228cc8a931e0e60c5181620b2d8f1e0811ef8d194b1c0e3dc5ca8292dc
examples/minimal-complete-run/todo-web-app/04-stage-4-validation-packaging/stage-4-decision-ledger.example.csv,examples,854,63197c171ab2d69d6d10746c0574fa1dca6dbcd68cb0add7ddef8068d55349bb
examples/minimal-complete-run/todo-web-app/04-stage-4-validation-packaging/validation-checklist.example.md,examples,512,0d24f0ace6725c460af5fc4b4fef665c6f74c63d80f478bb18dc75eb080e67cc
examples/minimal-complete-run/todo-web-app/04-stage-4-validation-packaging/validation-report.example.csv,examples,698,97431b4e4c09e40a06a842981e1c796df5d8c9020954d0e1810bb10635f0113c
examples/minimal-complete-run/todo-web-app/05-side-by-side-review/decision-ledger-comparison-notes.md,examples,587,adeaea51faa5d03af91d8b6041a722163e8df270d85136d00722964607734e62
examples/minimal-complete-run/todo-web-app/05-side-by-side-review/traceability-walkthrough.md,examples,778,c80edd82a8edff05cfc8148bd45723915c02a4ca9ef280eec1967a6e0be9fdfe
examples/minimal-complete-run/todo-web-app/README.md,examples,758,8b43cbe79aca0f39a2896e59dd5c8e5861976eb07677ffc0a2ad72d932b0a60c
examples/minimal-complete-run/unity-button-click-prototype/00-source-input/pipeline.configuration.yaml,examples,638,ede72aea450da32f275c976a8a427566d21e6e72447e29fe4018643c51bee0eb
examples/minimal-complete-run/unity-button-click-prototype/00-source-input/user-input.md,examples,567,8a42c6f0a9c1e50ab70cb73b24567491acd2d84880b24b5a4adde3d3c684f420
examples/minimal-complete-run/unity-button-click-prototype/01-stage-1-design-specification/stage-1-artifact.example.md,examples,4707,ce305d78d3941e47ae9b645226107b4617c23679b647b996ded9c200ec31d463
examples/minimal-complete-run/unity-button-click-prototype/01-stage-1-design-specification/stage-1-decision-ledger.example.csv,examples,1241,c4fb79811afe70893cb30a092c57e4ee97ffe7d09eaf63d837a6e909861b16c5
examples/minimal-complete-run/unity-button-click-prototype/01-stage-1-design-specification/stage-1-traceability-matrix.example.csv,examples,424,08bb4a4bb4baeb29e6023f37d0f7e088912a2fbc9ad9e93327002e7028542b53
examples/minimal-complete-run/unity-button-click-prototype/02-stage-2-execution-planning/stage-2-artifact.example.md,examples,3705,847f6a9b3594e2ce2056e687c2327a85f7ed019f344add694b9ccd91d2803856
examples/minimal-complete-run/unity-button-click-prototype/02-stage-2-execution-planning/stage-2-decision-ledger.example.csv,examples,917,5202bb70d33165747e107deacaa83b6d4767ee7ac2ed8e6b71155db9561dce3b
examples/minimal-complete-run/unity-button-click-prototype/02-stage-2-execution-planning/stage-2-traceability-matrix.example.csv,examples,487,b7fdd00ed2fd41d0c1c96a0cf0a8814258f67936da1ba4d9c8b9faed32d1aba7
examples/minimal-complete-run/unity-button-click-prototype/02-stage-2-execution-planning/stage-2-work-package-registry.example.json,examples,832,b225a57b0eee2ceead521481eacdb7f4cbc6a4a1e0e4ec9c51caaadd8de64027
examples/minimal-complete-run/unity-button-click-prototype/02-stage-2-execution-planning/work-package-registry.example.json,examples,832,9148c0d5d4ca4892e3d4cb95bd2e8fe295f214bc64dd790332b3fb7d8ba9492a
examples/minimal-complete-run/unity-button-click-prototype/03-stage-3-fabrication/fabricated-files/Assets/Tests/EditMode/ButtonClickCounterTests.cs,examples,714,5b33053dc9eb197b94844bf97df2359899d31b5f576a285ca0731781938e88b2
examples/minimal-complete-run/unity-button-click-prototype/03-stage-3-fabrication/fabricated-files/Assets/_Project/Scripts/Runtime/ButtonClickCounter.cs,examples,415,58b92eab4ce3619e15dec658a8edbc65b4b29ab698edf86aad3426e6db70ae92
examples/minimal-complete-run/unity-button-click-prototype/03-stage-3-fabrication/fabricated-files/Assets/_Project/Scripts/UI/ClickButtonPresenter.cs,examples,318,6457588fcb19067f7bc3ea031a6c45717644276b9f535b6d81cfa689c2acedf3
examples/minimal-complete-run/unity-button-click-prototype/03-stage-3-fabrication/fabricated-files/Assets/_Project/UI/USS/ButtonClickDemo.uss,examples,423,e51f222a417b2a94c259163cef224618c641f78e99540d45713358cf84ece13e
examples/minimal-complete-run/unity-button-click-prototype/03-stage-3-fabrication/fabricated-files/Assets/_Project/UI/USS/ClickButtonScreen.uss,examples,423,e51f222a417b2a94c259163cef224618c641f78e99540d45713358cf84ece13e
examples/minimal-complete-run/unity-button-click-prototype/03-stage-3-fabrication/fabricated-files/Assets/_Project/UI/UXML/ButtonClickDemo.uxml,examples,365,06c0a766b062dd6b644d5e52e379f1c022e6b814d97971ea6885abc9610153b6
examples/minimal-complete-run/unity-button-click-prototype/03-stage-3-fabrication/fabricated-files/Assets/_Project/UI/UXML/ClickButtonScreen.uxml,examples,365,06c0a766b062dd6b644d5e52e379f1c022e6b814d97971ea6885abc9610153b6
examples/minimal-complete-run/unity-button-click-prototype/03-stage-3-fabrication/fabricated-files/Docs/UnityEditorValidationChecklist.md,examples,540,4b5b1ef84a5cab455517c8b48888725473c1c5b06f6601c52fb28646b94e11ad
examples/minimal-complete-run/unity-button-click-prototype/03-stage-3-fabrication/fabricated-files/Docs/UnityProjectStructure.md,examples,470,0ab2147b3c3e72a8fc3c9113c0a29984c7adbdb4ab1e89ab422a31dec9260c8a
examples/minimal-complete-run/unity-button-click-prototype/03-stage-3-fabrication/fabricated-files/ExternalToolPackets/ButtonClickDemoSceneCreationPacket.md,examples,565,397ecc31619509aa57068fcfd797b0bb9ff934d8cce1efd13aab6ceb28b6faf4
examples/minimal-complete-run/unity-button-click-prototype/03-stage-3-fabrication/fabricated-files/ExternalToolPackets/UnitySceneCreationPacket.md,examples,565,397ecc31619509aa57068fcfd797b0bb9ff934d8cce1efd13aab6ceb28b6faf4
examples/minimal-complete-run/unity-button-click-prototype/03-stage-3-fabrication/fabricated-files/ExternalValidation/UnityEditorValidationChecklist.md,examples,540,4b5b1ef84a5cab455517c8b48888725473c1c5b06f6601c52fb28646b94e11ad
examples/minimal-complete-run/unity-button-click-prototype/03-stage-3-fabrication/stage-3-artifact.example.md,examples,4808,e9ae9d2b7e245b29218e99bcad6a6f52de1262ba439d4eef642a140ff60a9d65
examples/minimal-complete-run/unity-button-click-prototype/03-stage-3-fabrication/stage-3-decision-ledger.example.csv,examples,988,e92b244843290adc6d25f14663eaf0ddd01e50a560c78bb67fc68bee0d807de9
examples/minimal-complete-run/unity-button-click-prototype/03-stage-3-fabrication/stage-3-fabricated-artifact-manifest.example.json,examples,2585,7586fcbf77f7da73be53ef1c6098dd319a04513a21085fb8fdb35fc7d657a7d9
examples/minimal-complete-run/unity-button-click-prototype/03-stage-3-fabrication/stage-3-traceability-matrix.example.csv,examples,591,4809a2d879fe2c4e086f6cce666ea7b506469cbfd8e4cfe27eae1a7caf0e65d5
examples/minimal-complete-run/unity-button-click-prototype/03-stage-3-fabrication/unity-fabricated-artifact-manifest.example.json,examples,1116,46355fdb6a17d003fc706eea6f0150d6fbf648cc1fb121e53e0d7fe48273cfbc
examples/minimal-complete-run/unity-button-click-prototype/04-stage-4-validation-packaging/final-artifact-manifest.example.json,examples,1942,c651d6cfa2c3d6dcf9895015b3afc13b9bb7ff1706cdc92fefbe6ee7f2b51cfa
examples/minimal-complete-run/unity-button-click-prototype/04-stage-4-validation-packaging/final-handoff-packet.example.yaml,examples,943,0232b2c11912ffa523e4e087f48ceeef96abacaa0380b56815d622efde7ca4c8
examples/minimal-complete-run/unity-button-click-prototype/04-stage-4-validation-packaging/final-traceability-matrix.example.csv,examples,676,dc63e7d1167dc49a105b1b0dc54a7cddf0d12d3def8fe785478fef3b188f1038
examples/minimal-complete-run/unity-button-click-prototype/04-stage-4-validation-packaging/repair-log.example.csv,examples,338,5c24fa9ab09a672f4327be521a529be2e391f33e6223aa7bdaef5ed36ffd12d1
examples/minimal-complete-run/unity-button-click-prototype/04-stage-4-validation-packaging/stage-4-artifact.example.md,examples,4922,d18b895c5d35a8fb9ab7d366429e1ab5babbbb1850bbcc8e82f5e73951ab1246
examples/minimal-complete-run/unity-button-click-prototype/04-stage-4-validation-packaging/stage-4-decision-ledger.example.csv,examples,940,cbd271775637c0e449522b349e3f0157129e949bba6cbdf147c84fa9d392b3bc
examples/minimal-complete-run/unity-button-click-prototype/04-stage-4-validation-packaging/unity-final-artifact-manifest.example.json,examples,630,d9e6a8fdc28716362c0ad21c84c14dedaffce79908387d5126c3f12f0c73c7d6
examples/minimal-complete-run/unity-button-click-prototype/04-stage-4-validation-packaging/unity-final-handoff-packet.example.yaml,examples,1031,08915736fa73cdb022369c819710e30c93362df75d260b0f6031a8226cab0486
examples/minimal-complete-run/unity-button-click-prototype/04-stage-4-validation-packaging/unity-validation-report.example.csv,examples,895,a8d2ad4bc583f1e372b259c4ea0e1746275e4968467a81867363c7be14466139
examples/minimal-complete-run/unity-button-click-prototype/04-stage-4-validation-packaging/validation-report.example.csv,examples,523,32381882c81a26867c0c6c54ae4bccd7c20f28099c3174794715e30506431ac6
examples/minimal-complete-run/unity-button-click-prototype/05-side-by-side-review/decision-ledger-comparison-notes.md,examples,468,207c53823f396148a97cf11c93bbdd3858995e0dc5934d5a6dff1ac5c725683c
examples/minimal-complete-run/unity-button-click-prototype/05-side-by-side-review/traceability-walkthrough.md,examples,786,12a9d49f856c77d7c511fffe99c776d18e5bb3b911575475ba0c41c3ce8f8a4b
examples/minimal-complete-run/unity-button-click-prototype/README.md,examples,764,fba9581d4a833e9b678ae8dad5219664ea589c0dbc44f672c9c756c686946427
examples/shared-library/README.md,examples,2645,b29cf9cc866c8e20e20af957b76b0b87fb466645c5065b52f10422fdafd49697
examples/shared-library/artifact-skeletons/stage-1-artifact-skeleton.md,examples,996,9006b27e7273c56e2e184d270b50fecc018094f1489163a2789aea4d51e1fd24
examples/shared-library/artifact-skeletons/stage-2-artifact-skeleton.md,examples,975,7067f86cb9f26ed7d6ffd9939d59b6a94a7de701a3ad994464107696292dc601
examples/shared-library/artifact-skeletons/stage-3-artifact-skeleton.md,examples,985,59d987f60a7f08876c3270852cc2862b4b078967a766e1900fc4961c5da0d68b
examples/shared-library/artifact-skeletons/stage-4-artifact-skeleton.md,examples,985,03007cfb49f0459f662ab6bf84bf9f53dd11904e924700b9fb9f6cd1382666af
examples/shared-library/checklists/stage-4-validation-checklist.md,examples,1445,08043aa679b2e3e38e4a80be66dada482a7295496b8dec4d2781f7242f3d9c30
examples/shared-library/configuration/pipeline.override.yaml,examples,1017,e261fcf876a90b805260ed9dd43ad755db01fc0a427f2c3c2add5defcd106487
examples/shared-library/configuration-overrides.yaml,examples,730,fe0008bcaf6fa0b052575bdf77a8c2307a07846d4a0d9a450eba137aa38a5564
examples/shared-library/decision-ledger-comparison/sample-decision-ledger.csv,examples,1738,0288863cdb3ec1c666800d4319c4f9e7324251b75b6b3c9e325f8efafbe7892e
examples/shared-library/input/project-brief.md,examples,1266,5b6bd21dbca82cacce0dd33fad8e4c5360a66239c25694abd2e11a481b27b551
examples/shared-library/input/stage-1-context-packet.md,examples,1417,b1e8a7e899dc702998cab4e69ca892ff056fb401e5f359f9a6cb99aae6aca0ba
examples/shared-library/project-brief.md,examples,966,1f09f7ed95256ad4cb3df4d2a5ef8f0faabd3faf64b2ec2493da7bd076fa20db
examples/shared-library/runbook.md,examples,900,298d693fdb42ba38a01a681dc2a265f6891ed4eb087b6d2960fab4f90121c0bf
examples/shared-library/runbooks/01-run-stage-1.md,examples,1425,abd8deb14ecbf584c5485d727a28b10f352a09e5ae34df15252d8cdb5146fb28
examples/shared-library/runbooks/02-run-stage-2.md,examples,1392,015294c3479d1e50a2add24c22de104170275f9ec499abda834f17d5c660848a
examples/shared-library/runbooks/03-run-stage-3.md,examples,1392,6cd7b5d6cecd489caf19a08da77b5a0875d5cc9058b6aee53e293f8d384672d0
examples/shared-library/runbooks/04-run-stage-4.md,examples,1403,5c91f2bd96b60f9a982b3aecc2a77552d709aa0b7d05dbe9048c43666c21dfaf
examples/shared-library/source-context/api-design-notes.md,examples,807,bb766cd39737f16d4bdb0965cb4f3fef65f2e1739b7961ff5cb7592f14fa2bf2
examples/shared-library/stage-1-input.md,examples,992,ab49ff67fdb7b0f6aa37d0ff5a342341250a3337cf8a68ee8dcd720865110af2
examples/shared-library/stage-artifact-stubs/stage-1-artifact.stub.md,examples,1270,0ea796123f7ba3142f6db188bf9e0542af438bf38ede495856bd6c3c03aef30c
examples/shared-library/stage-artifact-stubs/stage-2-artifact.stub.md,examples,1230,95090cc3812dbfeee3c23f4736281e3aaecb918161578675608af7683b4998a8
examples/shared-library/stage-artifact-stubs/stage-3-artifact.stub.md,examples,1245,41e4f0f6123d6da4d7edd54441a5963733b2194f54576323fbeca68805360e60
examples/shared-library/stage-artifact-stubs/stage-4-artifact.stub.md,examples,1401,1ef6bde931b21061d878df002fbaed4630d4e09cec42a5e49bf065d37be22528
examples/shared-library/traceability/sample-traceability-matrix.csv,examples,573,4a5338ede5de7e45258a20089d6d836ac7e095b46a6c1a91091fe0b2a6059d18
examples/unity-game/README.md,examples,2639,0408feab50d7f8017089ce4d2e7277d9ca02d5a546e74ef7b3a88a2df9ac7ce2
examples/unity-game/artifact-skeletons/stage-1-artifact-skeleton.md,examples,1006,cb6713894d49e7f51d1fa43b16c1a3683c194e5b6a1823c0788a2b53401709c9
examples/unity-game/artifact-skeletons/stage-2-artifact-skeleton.md,examples,985,3a74357cb233956254e65feae1b71276bf73fafa0c967e055cf95c1857ea7d77
examples/unity-game/artifact-skeletons/stage-3-artifact-skeleton.md,examples,995,abf5b87ef097257d73198923f9b2fc5b9e6ccc7c3d52dd3cf6b2b4189c83f28c
examples/unity-game/artifact-skeletons/stage-4-artifact-skeleton.md,examples,995,202e894778270b201a3e03728c056cad8c8e6f309343e97177edd3a56c7ea1d7
examples/unity-game/checklists/stage-4-validation-checklist.md,examples,1454,c370d63ff33376877500ea65271318834c7d21e7e9c2ddff6580704196272973
examples/unity-game/configuration/pipeline.override.yaml,examples,1009,e86fa10219057616a95682cb2424efab36587f982c4a470d3307a2e19d26230b
examples/unity-game/configuration-overrides.yaml,examples,1134,a5bd43c1601ff5737675f4ca6f0df24cb2f40e093305b362f04498a9d6313a20
examples/unity-game/decision-ledger-comparison/sample-decision-ledger.csv,examples,1718,92749599bd9fa67d897ebda6b2fd94aa94ab514c537563e2e21b97d535d9543a
examples/unity-game/input/project-brief.md,examples,1284,5034b8439690986ec5a55bb66121ab4b2555a13e7672602e2be7b1c094c38167
examples/unity-game/input/stage-1-context-packet.md,examples,1442,1f7d2207d5ebd8f9bc0c46677b07b275ffa5e75f5a351e6e596ec5e74dad36ea
examples/unity-game/project-brief.md,examples,1186,ef85b90f4e16ff40fd31ec8fc75b92b59c7ae11fa5c16c7cd9e88a46b660961a
examples/unity-game/runbook.md,examples,1648,7fa99b9e8ed819ac3a3bcc40997025d06f0d8313551720473ab49190bbe996f0
examples/unity-game/runbooks/01-run-stage-1.md,examples,1431,6bc6d9f56c339aa2720b2ffd9c566beb1462a2e398b38e503be636385570f9e7
examples/unity-game/runbooks/02-run-stage-2.md,examples,1398,d36e1376e5f38822b974f6474350e98e25106b598cd6cf9b3476fac7a89716d5
examples/unity-game/runbooks/03-run-stage-3.md,examples,1398,5d94fc866703bd2a4ceaca97698c75c29b101024bcb744a1a1d741c9f37d5935
examples/unity-game/runbooks/04-run-stage-4.md,examples,1409,581581bfe2947a49810cc6bdfa167963ad3f012f3e78ed6c1f077490d6856c92
examples/unity-game/source-context/visual-reference-inventory.md,examples,614,91cffd9ba52777cad528a9190ec72324411b5788884f92c3890de7ef4491b01f
examples/unity-game/stage-1-input.md,examples,1920,efd5b2a40288923d800b9adb02e36947235293f3df86a5e3bc6cd4fee4e13e38
examples/unity-game/stage-artifact-stubs/stage-1-artifact.stub.md,examples,1276,c0aa232b49bb793b360d14a4a858404e313c4affac7019a815ad5382b5996102
examples/unity-game/stage-artifact-stubs/stage-2-artifact.stub.md,examples,1236,596e8f6b176f11705d535bf7012c6bcf86884739c603e0b0689b0041b137a4f6
examples/unity-game/stage-artifact-stubs/stage-3-artifact.stub.md,examples,1251,a8ec700aae71c03c225a0f62e3d4a2930fd5e7930737d3d0a1ce20932ab46653
