path,category,bytes,sha256
examples/unity-game/stage-artifact-stubs/stage-4-artifact.stub.md,examples,1407,dcd56eb1bccd8806cc736ce5aba3ffe708221bd5c6366b5f56f85a953c015a48
examples/unity-game/traceability/sample-traceability-matrix.csv,examples,563,0690013283bd3b870af2d9e91beff844a998f280aea71d69fec77ee3936de3a9
examples/web-application/README.md,examples,2638,90d3e71b08bf767b21d304547a031e8373e9370026b25cbc0ff8a4af322840fe
examples/web-application/artifact-skeletons/stage-1-artifact-skeleton.md,examples,999,e0b042256785f4657df3dacec49c601f124f583cff8511f19b16faf5b16d399a
examples/web-application/artifact-skeletons/stage-2-artifact-skeleton.md,examples,978,4453b7c8ea463cecc49a5b28a1428dace19fa470e3f21a96501f3ecc2f2c99e9
examples/web-application/artifact-skeletons/stage-3-artifact-skeleton.md,examples,988,e2e96d5a81b144f717d7f660608edf6d07aae8bdf70e09cd5f0c8860eef05abe
examples/web-application/artifact-skeletons/stage-4-artifact-skeleton.md,examples,988,e9ee61f8deb5f57982dac6ba67756540de5c3ca9765af44a9149cdbb671cf6f3
examples/web-application/checklists/stage-4-validation-checklist.md,examples,1434,65235cc97e6bc562b6bb9b42fd56010183a206126192c03e05902a19d9d0cdac
examples/web-application/configuration/pipeline.override.yaml,examples,1018,3d37fcfc9a97d8c60f25f9e44389e7e0d529fab2eca30791d35cdb2a27d0abed
examples/web-application/configuration-overrides.yaml,examples,812,ac7688c3e621127dd3e167cd113bdc4b34b0650eb07a42bfde6c3d5a5491e98c
examples/web-application/decision-ledger-comparison/sample-decision-ledger.csv,examples,1728,12746f2ee6e0f0929b4029311f438a452991245471c0265cacd20751fa84bb57
examples/web-application/input/project-brief.md,examples,1209,49dff8f8e3e72c7bbbc8d2f13a04da7e2368d5d3be0a6691a1e993650b3c1735
examples/web-application/input/stage-1-context-packet.md,examples,1380,7bb45cbb8e325b5afd64a4d092088edeb386fad3a62820b23015c83c03014b7b
examples/web-application/project-brief.md,examples,834,ff8550ff2911887f7af189686491100f6bd9b0886348e48d182d1a441c642289
examples/web-application/runbook.md,examples,1124,bb2917cb7d42c1e442f023080f2ba9dd4478802ee57db3da00baf3ae24d4edb8
examples/web-application/runbooks/01-run-stage-1.md,examples,1430,fb7504d30fa62dae20c9fe1e862ae2b219d3017391bef7f1c25f25b25fa0d3f4
examples/web-application/runbooks/02-run-stage-2.md,examples,1397,a3c999d645b0f57b5b80c50008b226fab0651b9e66d1819ec462f3ee8a9936ed
examples/web-application/runbooks/03-run-stage-3.md,examples,1397,cd0f54d134b4701196b670db3d999ed502defc0f6f11efb77320cacd10f6e08f
examples/web-application/runbooks/04-run-stage-4.md,examples,1408,4176727cb3a43756c14841d11040a55e07b11fe6308d074339b86008df175fec
examples/web-application/source-context/api-and-data-notes.md,examples,542,f515a89c077ce0ebf23949ecb3518e557425b7ea478e9ef5304920d188a8442c
examples/web-application/stage-1-input.md,examples,1061,11f0f49b217e6cddfca2960956c846202f2ba16a375f8f39ab95a2b9a0425d60
examples/web-application/stage-artifact-stubs/stage-1-artifact.stub.md,examples,1276,3a20ab932760ccfd9c6beda81dabfabb37d5504f898343c215ab2b79a36f3a3c
examples/web-application/stage-artifact-stubs/stage-2-artifact.stub.md,examples,1236,1ff36ce56be01026ba0776a014c01a9acb33229c2c73ba3098ac2fb29612d600
examples/web-application/stage-artifact-stubs/stage-3-artifact.stub.md,examples,1251,2933037dac64cb1e090e5ca0a440570b9cb0e423edb796d5403191e279819584
examples/web-application/stage-artifact-stubs/stage-4-artifact.stub.md,examples,1407,b4eb34b08ddf147cb3811d36fb31b84e01d100690bd547ad83676627a41d891a
examples/web-application/traceability/sample-traceability-matrix.csv,examples,568,d10d8c5fa0772b2dfee02b1915264c52208cc3274de1e6c20972ef456c9751b7
manifests/batch-10-summary.json,manifests,1304,feffdd9da57397e3365c39e729844018cde5ac755503df2c64af585c5cedfc95
manifests/batch-11-summary.json,manifests,1248,dd6e8d0c7e5aed1ccf649e665cf8d94894e1fd4043576929d5382c5bf9601998
manifests/batch-12-summary.json,manifests,670,1aeda1ab036328117602938ad1c8e9bb2216819aa73ae25879a7b291795cb953
manifests/batch-13-summary.json,manifests,1151,528774e2dfff196ed69d94edd789d3d527e330a39445ad4a45c254f5e054683a
manifests/batch-2-summary.json,manifests,633,b6d2292c413504b6e9783a242695382b55dd3b99a573124dbd511e36c7693579
manifests/batch-3-summary.json,manifests,457,bba1faaf2790e4897463f31e11c274ed71b181bb72c96698f884cc28d1c4b2b4
manifests/batch-4-summary.json,manifests,440,fe526c86b8f9fb60d69c4186317139373620c076270de06ce4f9e6a85e41a507
manifests/batch-5-summary.json,manifests,1159,278234eb38e04805ea93385cbea675d64a31b581a869faf13e4a406726b4b19d
manifests/batch-6-summary.json,manifests,595,de115447f3ddd237ed1beb352601ce95d9f55cda5ce32635cd013430113960fe
manifests/batch-7-summary.json,manifests,917,7c9a329222c08bfcee8f5995bf385d03aa41b45b897af6a6f1ce7e28e51e36fb
manifests/batch-8-summary.json,manifests,832,d8c9b7f6517d026db9ee9414cfcccfe8182da281f0904af069a1b0e1072768eb
manifests/batch-9-summary.json,manifests,1213,beda5baf463f11b720699b7640761a522e2c36fbc8791a553c4ad2d576c5fd4d
manifests/final-release-checklist.csv,manifests,885,37e1f009991e693af29d7f2531e42936c8667ec2c0b674aeae1bdf281f400a23
manifests/final-release-summary.json,manifests,1592,fc923b0189a00fc345c53f673ba690ed0dbe44fb7db8c189dc607291547f9448
manifests/final-v1.0.0-publication-audit.json,manifests,933,28b729c11f381229c30383a796ee871a7af02898676205033bd0866fb097c3cc
pipeline.configuration.yaml,root,4130,1228dc574836b2c55fbe20cfd06df25a0a122638499a795a7966d387288d56fd
repository-metadata.yaml,root,3307,fc86207ddbad61e2f9034af0a4328d7f18c11c013fb449ae1855457d0a72ed32
requirements.txt,root,17,195d92b82f91999cc32a0a29cf4f1969d11a2d4dac95317dd6cad57b61e1add0
schemas/README.md,schemas,437,c041ee733d63c831fcb2c45b4a764d4d43bc70559daa4a80e0ba0e67ba9a8bbc
schemas/artifact-manifest.schema.md,schemas,353,b680cbf645232e295ec50b76e672d110efcaad83c0d069f38316ee89cdf23e1d
schemas/decision-ledger.schema.md,schemas,454,5f72af04989ece2af1cc9c577be31915d311dd064992f35fb1ef175e438bf879
schemas/document-tree.schema.md,schemas,331,7d0d7c9bbeb4d2712a62c48b4279ea1afde569d32e2a451f9909ece5f45f20f1
schemas/handoff-packet.schema.md,schemas,347,5f69107c39a32f4eca1afc28cf3cebdd4db62d7ccdc3a4f06a58d00cdbe3fb34
schemas/machine-readable-companion.schema.md,schemas,211,16779bc0d6e2cb73bebdf48244651b440d8af3d7488dd49e74b25e7f4716010e
schemas/stage-1-configuration.schema.yaml,schemas,3354,5c55e5ffce995605eb91261b0a33718078d1660ae56f2b3ae5d21da60902f199
schemas/stage-2-configuration.schema.yaml,schemas,3374,221fe060f338d341be92f28b7414d182f18e4c37fe0f69efa9d4a6d281dea163
schemas/stage-3-configuration.schema.yaml,schemas,3373,07db7e6f2a00c63a1dc7353042e33cb10e58e78d9f3f1a62865bbb8c48f86b70
schemas/stage-4-configuration.schema.yaml,schemas,3371,d5c91f8008e08baedecfd18706f1d58e2e2b7ece2e58d1ddde969ab5b467dd20
schemas/traceability-matrix.schema.md,schemas,176,73cdea515e2f1db0537d6d9b6ba232de46669c5e995de2b2cc1e72cc91e1a930
shared/README.md,shared,604,e40ffa42343996bc44e84f1e01cec0a27ee43d848f6325fb5fe5388385365adc
shared/Shared-Artifact-Boundary-Markup.md,shared,1102,e0cb7a70e66fffd3373b137e945974b04b52f3ecaadc7c21f88cd5496daad3c0
shared/Shared-Configuration-Priority-Rules.md,shared,1947,ca08c59db926adf77cd5cafd3ca58218b1df688d8ac1890952abe8a858f35453
shared/Shared-Controlled-Vocabularies.md,shared,5828,8ab70f3e3951543b981c60cf587e7d34462544a308135a42b046bf42e547b695
shared/Shared-Decision-Ledger-Schema.md,shared,1573,bcd282f1841cc13b94c391c900cab928f7161f4b71ca0a301387cf9c680a42e2
shared/Shared-Definitions.md,shared,5515,96e2318aeee591ea29697434bd664b9f07706dc8a5946bd9fac3894299b41677
shared/Shared-Document-Header-Template.md,shared,2215,750bbafbf1882dc116ae665854e09b4f2de6b20b9ffa29664037399249279104
shared/Shared-Hidden-Decision-Scan-Schema.md,shared,699,7a866f56b5ba434261c27a3c8c209f25384ca1cbad476bb15801781360cb6b71
shared/Shared-ID-Namespace.md,shared,2866,d182ad36fe9e21184d296a9a9efe6b03bcd9c01e5c3087a22e814c104d7f11ae
shared/Shared-Machine-Readable-Companion-Rules.md,shared,1254,babffe9eb9cc0f6d7a5a21bebc3e802a569035fff1fc584f3c57ecd534df3270
shared/Shared-Traceability-Rules.md,shared,1351,d6ff9f96d57e2a66e82d680a0e35003ff9a09199b427591457444f8ab70ef3e3
stage-1-design-specification/README.md,stage-1-design-specification,667,6eedd7544d3a66e899929963ab9ad641023f1083c636fb4635940cfda82298bf
stage-1-design-specification/Stage-1-Overview.md,stage-1-design-specification,1456,f9a79e12313e1b26deb175b697f1af753a7459cbe4a0fbf1a8040629db38e0d6
stage-1-design-specification/Stage-1-Shared-Rules.md,stage-1-design-specification,1248,75376dc2abf55abeb7e55b5c8aa921cf442a16aa9253a85395d515bf94e5c226
stage-1-design-specification/companion-data/.gitkeep,stage-1-design-specification,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stage-1-design-specification/prompts/README.md,stage-1-design-specification,703,9645676526d9d6dafeb9a6cbc64677b2668348e873cb1b2def6215837cfee6c3
stage-1-design-specification/prompts/Stage-1-Prompt-1-No-Questions-Full-AI-Design-Fabrication.md,stage-1-design-specification,24914,9c3ca64967af4cff7014061c878a22b51d5134c6089316bf282d17e213c76f1f
stage-1-design-specification/prompts/Stage-1-Prompt-2-Low-Stakes-Design-Interview.md,stage-1-design-specification,25925,bb2976d2ae60c1891b9163e0929517923f8a9ee06fa279ec8235aa0df531cbee
stage-1-design-specification/prompts/Stage-1-Prompt-3-Medium-Stakes-Design-Interview.md,stage-1-design-specification,26056,32e174ce5bd33fdfe5d685cad006cd732c7e96456e6aaa047ead3c57ee585cfe
stage-1-design-specification/prompts/Stage-1-Prompt-4-High-Stakes-Design-Interview.md,stage-1-design-specification,26046,7a99dc5fbb170a244ec8c5d065e7ce6b7a1b94e62c38626c127a4be8425d1fff
stage-2-execution-planning/README.md,stage-2-execution-planning,670,a21002f5e960293057a70404826c1aad19c8a36a05bb69db56e1c752abdcaf0c
stage-2-execution-planning/Stage-2-Overview.md,stage-2-execution-planning,1423,eade3f5ada8b679bfe46bc7566031d0c11dc351ac0a9858dd6026f4318fb2fe4
stage-2-execution-planning/Stage-2-Shared-Rules.md,stage-2-execution-planning,1253,9bf0831b44f3fac1b9f3aba2567e3090655d93182f523b462a8ad47c768d2f64
stage-2-execution-planning/companion-data/.gitkeep,stage-2-execution-planning,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stage-2-execution-planning/prompts/README.md,stage-2-execution-planning,726,df4f5f913922090d72806936d3430c075a1f1efe1d53df1156a79ed6e5887aa4
stage-2-execution-planning/prompts/Stage-2-Prompt-1-No-Questions-Full-AI-Execution-Planning.md,stage-2-execution-planning,23089,c0c19424b213c7843d398bd53b66ac0a4682ec0c520dcdb9332193d363f4675c
stage-2-execution-planning/prompts/Stage-2-Prompt-2-Low-Stakes-Execution-Interview.md,stage-2-execution-planning,24189,25defbfa479595e21f95a5c76f738fd02a3057fe265a19a0fc8c662fd36f4343
stage-2-execution-planning/prompts/Stage-2-Prompt-3-Medium-Stakes-Execution-Interview.md,stage-2-execution-planning,24308,b6a0e925f8dc1a4985cfe360e9fa04431c8633d46d4dbed4f6af8755292357ba
stage-2-execution-planning/prompts/Stage-2-Prompt-4-High-Stakes-Execution-Interview.md,stage-2-execution-planning,24303,207a8906a9b8fd79e5f02e606d2e66ceb1948f99fd6a660b4f48ec0ab6ea7ace
stage-3-fabrication/README.md,stage-3-fabrication,420,c17b23b2f1a842b59e1490458688a9ec34b775c4ac730183a9d95bb5658f0b97
stage-3-fabrication/Stage-3-Overview.md,stage-3-fabrication,2004,b638a9b569a91077a891f13dd45c47b9d4464fdc9f686a260200a4eb77eb8acb
stage-3-fabrication/Stage-3-Shared-Rules.md,stage-3-fabrication,1908,37ecfe1a1b9d735d87b432f014d9c8d5995dcf2ef03268fe1b826304cefcb84c
stage-3-fabrication/companion-data/.gitkeep,stage-3-fabrication,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stage-3-fabrication/prompts/README.md,stage-3-fabrication,736,7698cb96f0cb5438d2daed73d141e3d13971aab80651c4e152443b1953b89c97
stage-3-fabrication/prompts/Stage-3-Prompt-1-No-Questions-Full-AI-Fabrication.md,stage-3-fabrication,32931,2e9ef99dae6c0c6abefafd35ce810c9b8126da25b1650d5ceeabae9e90dbeb21
stage-3-fabrication/prompts/Stage-3-Prompt-2-Low-Stakes-Fabrication-Interview.md,stage-3-fabrication,33155,2af265b6df3516835a198714fb030c240b6e1df9da79d5eac3f5d6e18cdb567b
stage-3-fabrication/prompts/Stage-3-Prompt-3-Medium-Stakes-Fabrication-Interview.md,stage-3-fabrication,33048,e738760bdf289e80cbdb65d7850368bc7f23ae6983f55c8cb6cd9cfed11ea5c8
stage-3-fabrication/prompts/Stage-3-Prompt-4-High-Stakes-Fabrication-Interview.md,stage-3-fabrication,33219,7eac9d5bec8e17e5b5d5964dd6b721dd98c4512ff8b73192bb9f9cd9fc9dcf43
stage-4-validation-packaging/README.md,stage-4-validation-packaging,495,0595afd8ef5dafafe69e517317b8cd0cf2c6e83e80771facb620b84753879c49
stage-4-validation-packaging/Stage-4-Overview.md,stage-4-validation-packaging,1905,5400442eb30e487400cc935c3dddb4300cf958f5a1021126169e9701abda76c0
stage-4-validation-packaging/Stage-4-Shared-Rules.md,stage-4-validation-packaging,2031,aa2e3594531a035861882b0ea2c6cc49eca67b05b825b3ecf7df0e842f028344
stage-4-validation-packaging/companion-data/.gitkeep,stage-4-validation-packaging,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stage-4-validation-packaging/prompts/README.md,stage-4-validation-packaging,807,1cdf5421c50dda1fa6586ef9fe80283a27a7613ae6ef2edd12ecee8fee127cbd
stage-4-validation-packaging/prompts/Stage-4-Prompt-1-No-Questions-Full-AI-Validation-Packaging.md,stage-4-validation-packaging,32596,2aade454459deb4897010ef31b3e3a5f8586d0d061b977f07dc530555d4a30b0
stage-4-validation-packaging/prompts/Stage-4-Prompt-2-Low-Stakes-Finalization-Interview.md,stage-4-validation-packaging,32806,1736b08fc592b05c086f3f2141cab94bfd85f186617c88067ef445a8c614844d
stage-4-validation-packaging/prompts/Stage-4-Prompt-3-Medium-Stakes-Finalization-Interview.md,stage-4-validation-packaging,32950,54e35581ab8b4d1a4a6295f9224f7ec5e6e1e3c20aaa3b284de5c6eb803bbe90
stage-4-validation-packaging/prompts/Stage-4-Prompt-4-High-Stakes-Finalization-Interview.md,stage-4-validation-packaging,33084,1cb00a284ebeed264f652817986cf6ebd9e859f6cbc60c33d78eab196fb82287
tools/README.md,tools,2802,1b4141c536edda884a28078cbfe6ecd1e54af69eeaa7d0e4953189a61c34ae0c
tools/_deterministic.py,tools,417,27ffb866819af3965c825e419d9bbd1497adb4d519a1e94dc53837a4e305239a
tools/build-manifest.py,tools,2177,135c9f57e63f13808bfc138736653d7b4c67500b478e3fc4cbb84da5ffa776c2
tools/build-release-manifest.py,tools,3371,04aa9ff3bb8b2d6171df3da4c4f15e393b2a229a86677a448b523bc4869f4992
tools/run-all-checks.py,tools,3426,8aa41a03e7f030cee9e99099e647ad01bafaa2a0519eeba07742af9f10ab68f5
tools/validate-artifact-boundaries.py,tools,5407,05d9910189b205ac6d94686eaffa2b88e495c63e4e7876918bd2c4df6a6cd48b
tools/validate-configurations.py,tools,5504,0ec8051f1ce1617d15e9f1cdff0ef3b1627b97ac986e1fb49c435f6dd87e550d
tools/validate-controlled-vocabularies.py,tools,3992,e5ab760c8cbb18364a7491b7076f0c82dcbf0a1b46306f4ea18abfc85ce96e21
tools/validate-decision-ledgers.py,tools,533,83a2859b534f77d722853e99f1e9afe8a2dde2130f5883a13d28c842e057c448
tools/validate-examples.py,tools,5655,cd9f57b3f09ab5971a732434b86a1fb2876765b9cb04d99266bbf5650c8d0bcb
tools/validate-final-publication-recut.py,tools,2631,eca3188a614f91987f2e45b7acf7f1d121686daa48b011ef7823dc2a1936cda4
tools/validate-github-readiness.py,tools,1808,2468f6aa16efd8b2ee9178b0d734fe3b0f48a1310e4dbc099b63d896359cb8d5
tools/validate-machine-readable-companions.py,tools,452,32ecf008babfe14682f43de42b3b851855293e86637476e6491e69df036e38e8
tools/validate-markdown-links.py,tools,1136,2efd47a71c08a851b78d4f56d3a7c3820ff5e83e2cb2c4dff55a29b1e2b87553
tools/validate-package-structure.py,tools,7010,71fa4530ce34be4f684d0ca59a887eb2ea354c65a84cb09928cde582972b87cb
tools/validate-profile-depth.py,tools,3436,9d8fa02a8d51970435325082b9d3743dd0f076cd4f65aa45ad9517736e9f23d5
tools/validate-prompt-files.py,tools,4416,78501ff534e7142544e06454ebd8bfbbde9c97d6a31493e8b114549124a9e28a
tools/validate-publication-polish.py,tools,3260,459df8ae1200319a37fa4b25a8a6b993c81567c0e7a0acf107ceac4b01cc9b16
tools/validate-release-readiness.py,tools,2997,58c994ad9f91a9d11bf834c490b2d6c8a9a467d2bcf198e220159419760b5a16
tools/validate-schemas.py,tools,1284,dee4b761d00dbb01984c930e1c5b803dea1e713b572eb8c47c9e32555c25dd83
tools/validate-semantic-consistency.py,tools,3647,0e7f7f5aa6f9443310397714c1033a0a12279de462834b525a312499d6380d17
tools/validate-validation-scope.py,tools,2577,a416a05a3a1d359c84832246a0bb4d2d84fb1e1d61d383448224ecb3aa703e65
